

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 15 22:47:12 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.35
  5020                           ;Config register CONFIG4 @ 0x800A
  5021                           ;	UserNVM self-write protection bits
  5022                           ;	WRT = OFF, Write protection off
  5023                           ;	Scanner Enable bit
  5024                           ;	SCANE = available, Scanner module is available for use
  5025                           ;	Low Voltage Programming Enable bit
  5026                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  5027     800A                     	org	32778
  5028     800A  3FFF               	dw	16383
  5029                           
  5030                           ;Config register CONFIG5 @ 0x800B
  5031                           ;	UserNVM Program memory code protection bit
  5032                           ;	CP = OFF, Program Memory code protection disabled
  5033                           ;	DataNVM code protection bit
  5034                           ;	CPD = OFF, Data EEPROM code protection disabled
  5035     800B                     	org	32779
  5036     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Transmit_Number->_UART_Determine_Digit_Numbers
    _UART_Transmit_Number_Digits->_UART_Transmit_Byte
    _UART_Determine_Digit_Numbers->___llmod
    _UART_Transmit_New_Line->_UART_Transmit_Byte
    _UART_Config_BAUD_Rate->___lldiv
    _ADC_Read_VDD->___lldiv

Critical Paths under _ISRs in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Transmit_Number_NL->_ADC_Read_VDD
    _UART_Transmit_Number->_UART_Determine_Digit_Numbers
    _UART_Determine_Digit_Numbers->___lldiv
    _UART_Init->_UART_Config_BAUD_Rate
    _UART_Config_BAUD_Rate->___lldiv
    _ADC_Read_VDD->___lldiv

Critical Paths under _ISRs in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISRs in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISRs in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISRs in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISRs in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISRs in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISRs in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISRs in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISRs in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISRs in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISRs in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISRs in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISRs in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISRs in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISRs in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISRs in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISRs in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISRs in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISRs in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISRs in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISRs in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISRs in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISRs in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISRs in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISRs in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISRs in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    3276
                                             21 BANK0      4     4      0
                       _ADC_Read_VDD
                          _UART_Init
            _UART_Transmit_Number_NL
 ---------------------------------------------------------------------------------
 (1) _UART_Transmit_Number_NL                              4     0      4    1639
                                             15 BANK0      4     0      4
                       _ADC_Read_VDD (ARG)
             _UART_Transmit_New_Line
               _UART_Transmit_Number
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_Number                                 4     0      4    1519
                                              9 BANK0      4     0      4
       _UART_Determine_Digit_Numbers
                 _UART_Transmit_Byte
        _UART_Transmit_Number_Digits
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit_Number_Digits                          3     3      0     138
                                              2 COMMON     3     3      0
                 _UART_Transmit_Byte
 ---------------------------------------------------------------------------------
 (3) _UART_Determine_Digit_Numbers                         6     2      4    1140
                                             11 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     311
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) _UART_Transmit_New_Line                               0     0      0      22
                 _UART_Transmit_Byte
 ---------------------------------------------------------------------------------
 (4) _UART_Transmit_Byte                                   1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     928
                                             17 BANK0      4     0      4
              _UART_Config_BAUD_Rate
                  _UART_Config_Clock
                   _UART_Config_GPIO
            _UART_Config_Transmitter
                   _UART_Struct_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Struct_Init                                     2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_Transmitter                              1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_GPIO                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_Clock                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Config_BAUD_Rate                               12     8      4     762
                                              5 BANK0     12     8      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _ADC_Read_VDD                                        10     8      2     709
                                              5 BANK0     10     8      2
                        _ADC_Disable
                    _ADC_Disable_FVR
                     _ADC_Enable_FVR
                           _ADC_Init
                           _ADC_Read
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     618
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             3     1      2      22
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Enable_FVR                                       0     0      0       0
